LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
NZL,2011,93
NZL,2012,92
NZL,2013,92
NZL,2014,93
NZL,2015,93
NZL,2016,92
NZL,2017,93
NZL,2018,92
NZL,2019,92
NZL,2020,0
NIC,1960,0
NIC,1961,0
NIC,1962,0
NIC,1963,0
NIC,1964,0
NIC,1965,0
NIC,1966,0
NIC,1967,0
NIC,1968,0
NIC,1969,0
NIC,1970,0
NIC,1971,0
NIC,1972,0
NIC,1973,0
NIC,1974,0
NIC,1975,0
NIC,1976,0
NIC,1977,0
NIC,1978,0
NIC,1979,0
NIC,1980,15
NIC,1981,20
NIC,1982,40
NIC,1983,41
NIC,1984,56
NIC,1985,59
NIC,1986,51
NIC,1987,47
NIC,1988,63
NIC,1989,63
NIC,1990,82
NIC,1991,54
NIC,1992,83
NIC,1993,84
NIC,1994,84
NIC,1995,85
NIC,1996,85
NIC,1997,86
NIC,1998,91
NIC,1999,87
NIC,2000,86
NIC,2001,99
NIC,2002,98
NIC,2003,93
NIC,2004,84
NIC,2005,96
NIC,2006,99
NIC,2007,99
NIC,2008,99
NIC,2009,99
NIC,2010,99
NIC,2011,99
NIC,2012,99
NIC,2013,99
NIC,2014,99
NIC,2015,99
NIC,2016,99
NIC,2017,99
NIC,2018,99
NIC,2019,99
NIC,2020,0
NER,1960,0
NER,1961,0
NER,1962,0
NER,1963,0
NER,1964,0
NER,1965,0
NER,1966,0
NER,1967,0
NER,1968,0
NER,1969,0
NER,1970,0
NER,1971,0
NER,1972,0
NER,1973,0
NER,1974,0
NER,1975,0
NER,1976,0
NER,1977,0
NER,1978,0
NER,1979,0
NER,1980,0
NER,1981,19
NER,1982,18
NER,1983,16
NER,1984,22
NER,1985,27
NER,1986,27
NER,1987,27
NER,1988,24
NER,1989,14
NER,1990,25
NER,1991,28
NER,1992,21
NER,1993,19
NER,1994,19
NER,1995,40
NER,1996,38
NER,1997,35
NER,1998,35
NER,1999,35
NER,2000,37
NER,2001,39
NER,2002,41
NER,2003,43
NER,2004,45
NER,2005,47
NER,2006,53
NER,2007,60
NER,2008,66
NER,2009,69
NER,2010,67
NER,2011,69
NER,2012,75
NER,2013,80
NER,2014,80
NER,2015,85
NER,2016,76
NER,2017,82
NER,2018,77
NER,2019,79
NER,2020,0
NGA,1960,0
NGA,1961,0
NGA,1962,0
NGA,1963,0
NGA,1964,0
NGA,1965,0
NGA,1966,0
NGA,1967,0
NGA,1968,0
NGA,1969,0
NGA,1970,0
NGA,1971,0
NGA,1972,0
NGA,1973,0
NGA,1974,0
NGA,1975,0
NGA,1976,0
NGA,1977,0
NGA,1978,0
NGA,1979,0
NGA,1980,0
NGA,1981,0
NGA,1982,0
NGA,1983,0
NGA,1984,9
NGA,1985,17
NGA,1986,28
NGA,1987,36
NGA,1988,46
NGA,1989,59
NGA,1990,54
NGA,1991,57
NGA,1992,43
NGA,1993,40
NGA,1994,41
NGA,1995,44
NGA,1996,38
NGA,1997,38
NGA,1998,38
NGA,1999,35
NGA,2000,33
NGA,2001,32
NGA,2002,30
NGA,2003,34
NGA,2004,37
NGA,2005,41
NGA,2006,44
NGA,2007,41
NGA,2008,53
NGA,2009,64
NGA,2010,56
NGA,2011,49
NGA,2012,42
NGA,2013,43
NGA,2014,44
NGA,2015,42
NGA,2016,51
NGA,2017,54
NGA,2018,54
NGA,2019,54
NGA,2020,0
MKD,1960,0
MKD,1961,0
MKD,1962,0
MKD,1963,0
MKD,1964,0
MKD,1965,0
MKD,1966,0
MKD,1967,0
MKD,1968,0
MKD,1969,0
MKD,1970,0
MKD,1971,0
MKD,1972,0
MKD,1973,0
MKD,1974,0
MKD,1975,0
MKD,1976,0
MKD,1977,0
MKD,1978,0
MKD,1979,0
MKD,1980,0
MKD,1981,0
MKD,1982,0
MKD,1983,0
MKD,1984,0
MKD,1985,0
MKD,1986,0
MKD,1987,0
MKD,1988,0
MKD,1989,0
MKD,1990,0
MKD,1991,0
MKD,1992,0
MKD,1993,98
MKD,1994,88
MKD,1995,97
MKD,1996,91
MKD,1997,98
MKD,1998,96
MKD,1999,98
MKD,2000,97
MKD,2001,92
MKD,2002,98
MKD,2003,96
MKD,2004,96
MKD,2005,96
MKD,2006,94
MKD,2007,96
MKD,2008,98
MKD,2009,96
MKD,2010,98
MKD,2011,97
MKD,2012,96
MKD,2013,96
MKD,2014,93
MKD,2015,89
MKD,2016,82
MKD,2017,83
MKD,2018,75
MKD,2019,75
MKD,2020,0
MNP,1960,0
MNP,1961,0
MNP,1962,0
MNP,1963,0
MNP,1964,0
MNP,1965,0
MNP,1966,0
MNP,1967,0
MNP,1968,0
MNP,1969,0
MNP,1970,0
MNP,1971,0
MNP,1972,0
MNP,1973,0
MNP,1974,0
MNP,1975,0
MNP,1976,0
MNP,1977,0
MNP,1978,0
MNP,1979,0
MNP,1980,0
MNP,1981,0
MNP,1982,0
MNP,1983,0
MNP,1984,0
MNP,1985,0
MNP,1986,0
MNP,1987,0
MNP,1988,0
MNP,1989,0
MNP,1990,0
MNP,1991,0
MNP,1992,0
MNP,1993,0
MNP,1994,0
MNP,1995,0
MNP,1996,0
MNP,1997,0
MNP,1998,0
MNP,1999,0
MNP,2000,0
MNP,2001,0
MNP,2002,0
MNP,2003,0
MNP,2004,0
MNP,2005,0
MNP,2006,0
MNP,2007,0
MNP,2008,0
MNP,2009,0
MNP,2010,0
MNP,2011,0
MNP,2012,0
MNP,2013,0
MNP,2014,0
MNP,2015,0
MNP,2016,0
MNP,2017,0
MNP,2018,0
MNP,2019,0
MNP,2020,0
NOR,1960,0
NOR,1961,0
NOR,1962,0
NOR,1963,0
NOR,1964,0
NOR,1965,0
NOR,1966,0
NOR,1967,0
NOR,1968,0
NOR,1969,0
NOR,1970,0
NOR,1971,0
NOR,1972,0
NOR,1973,0
NOR,1974,0
NOR,1975,0
NOR,1976,0
NOR,1977,0
NOR,1978,0
NOR,1979,0
NOR,1980,0
NOR,1981,0
NOR,1982,0
NOR,1983,80
NOR,1984,80
NOR,1985,90
NOR,1986,87
NOR,1987,87
NOR,1988,87
NOR,1989,84
NOR,1990,87
NOR,1991,94
NOR,1992,96
NOR,1993,93
NOR,1994,94
NOR,1995,92
NOR,1996,92
NOR,1997,93
NOR,1998,91
NOR,1999,90
NOR,2000,88
NOR,2001,90
NOR,2002,87
NOR,2003,86
NOR,2004,89
NOR,2005,90
NOR,2006,92
NOR,2007,92
NOR,2008,93
NOR,2009,93
NOR,2010,93
NOR,2011,93
NOR,2012,94
NOR,2013,93
NOR,2014,94
NOR,2015,95
NOR,2016,96
NOR,2017,96
NOR,2018,96
NOR,2019,97
NOR,2020,0
OMN,1960,0
OMN,1961,0
OMN,1962,0
OMN,1963,0
OMN,1964,0
OMN,1965,0
OMN,1966,0
OMN,1967,0
OMN,1968,0
OMN,1969,0
OMN,1970,0
OMN,1971,0
OMN,1972,0
OMN,1973,0
OMN,1974,0
OMN,1975,0
OMN,1976,0
OMN,1977,0
OMN,1978,0
OMN,1979,0
OMN,1980,22
OMN,1981,10
OMN,1982,24
OMN,1983,34
OMN,1984,53
OMN,1985,65
OMN,1986,79
OMN,1987,86
OMN,1988,87
OMN,1989,94
OMN,1990,98
OMN,1991,96
OMN,1992,96
OMN,1993,95
OMN,1994,97
OMN,1995,98
OMN,1996,98
OMN,1997,98
OMN,1998,98
OMN,1999,99
OMN,2000,99
OMN,2001,99
OMN,2002,99
OMN,2003,98
OMN,2004,98
OMN,2005,98
OMN,2006,96
OMN,2007,97
OMN,2008,98
OMN,2009,99
OMN,2010,99
OMN,2011,99
OMN,2012,99
OMN,2013,99
OMN,2014,99
OMN,2015,99
OMN,2016,99
OMN,2017,99
OMN,2018,99
OMN,2019,99
OMN,2020,0
PAK,1960,0
PAK,1961,0
PAK,1962,0
PAK,1963,0
PAK,1964,0
PAK,1965,0
PAK,1966,0
PAK,1967,0
PAK,1968,0
PAK,1969,0
PAK,1970,0
PAK,1971,0
PAK,1972,0
PAK,1973,0
PAK,1974,0
PAK,1975,0
PAK,1976,0
PAK,1977,0
PAK,1978,0
PAK,1979,0
PAK,1980,1
PAK,1981,2
PAK,1982,3
PAK,1983,19
PAK,1984,33
PAK,1985,38
PAK,1986,41
PAK,1987,43
PAK,1988,46
PAK,1989,48
PAK,1990,50
PAK,1991,51
PAK,1992,52
PAK,1993,52
PAK,1994,53
PAK,1995,47
PAK,1996,50
PAK,1997,52
PAK,1998,54
PAK,1999,56
PAK,2000,57
PAK,2001,59
PAK,2002,60
PAK,2003,62
PAK,2004,63
PAK,2005,61
PAK,2006,59
PAK,2007,57
PAK,2008,56
PAK,2009,56
PAK,2010,57
PAK,2011,59
PAK,2012,63
PAK,2013,68
PAK,2014,71
PAK,2015,75
PAK,2016,75
PAK,2017,76
PAK,2018,73
PAK,2019,75
PAK,2020,0
PLW,1960,0
PLW,1961,0
PLW,1962,0
PLW,1963,0
PLW,1964,0
PLW,1965,0
PLW,1966,0
PLW,1967,0
PLW,1968,0
PLW,1969,0
PLW,1970,0
PLW,1971,0
PLW,1972,0
PLW,1973,0
PLW,1974,0
PLW,1975,0
PLW,1976,0
PLW,1977,0
PLW,1978,0
PLW,1979,0
PLW,1980,0
PLW,1981,0
PLW,1982,0
PLW,1983,0
PLW,1984,0
PLW,1985,0
PLW,1986,98
PLW,1987,98
PLW,1988,99
PLW,1989,98
PLW,1990,98
PLW,1991,98
PLW,1992,94
PLW,1993,32
PLW,1994,41
PLW,1995,99
PLW,1996,99
PLW,1997,83
PLW,1998,74
PLW,1999,96
PLW,2000,83
PLW,2001,91
PLW,2002,99
PLW,2003,99
PLW,2004,99
PLW,2005,98
PLW,2006,98
PLW,2007,91
PLW,2008,97
PLW,2009,75
PLW,2010,39
PLW,2011,85
PLW,2012,91
PLW,2013,99
PLW,2014,83
PLW,2015,95
PLW,2016,96
PLW,2017,93
PLW,2018,90
PLW,2019,97
PLW,2020,0
PAN,1960,0
PAN,1961,0
PAN,1962,0
PAN,1963,0
PAN,1964,0
PAN,1965,0
PAN,1966,0
PAN,1967,0
PAN,1968,0
PAN,1969,0
PAN,1970,0
PAN,1971,0
PAN,1972,0
PAN,1973,0
PAN,1974,0
PAN,1975,0
PAN,1976,0
PAN,1977,0
PAN,1978,0
PAN,1979,0
PAN,1980,71
PAN,1981,76
PAN,1982,64
PAN,1983,85
PAN,1984,72
PAN,1985,84
PAN,1986,74
PAN,1987,78
PAN,1988,73
PAN,1989,73
PAN,1990,73
PAN,1991,80
PAN,1992,76
PAN,1993,83
PAN,1994,84
PAN,1995,84
PAN,1996,90
PAN,1997,92
PAN,1998,96
PAN,1999,90
PAN,2000,97
PAN,2001,95
PAN,2002,95
PAN,2003,95
PAN,2004,97
PAN,2005,99
PAN,2006,95
PAN,2007,95
PAN,2008,96
PAN,2009,96
PAN,2010,97
PAN,2011,97
PAN,2012,98
PAN,2013,92
PAN,2014,90
PAN,2015,93
PAN,2016,95
PAN,2017,98
PAN,2018,98
PAN,2019,97
PAN,2020,0
PNG,1960,0
PNG,1961,0
PNG,1962,0
PNG,1963,0
PNG,1964,0
PNG,1965,0
PNG,1966,0
PNG,1967,0
PNG,1968,0
PNG,1969,0
PNG,1970,0
PNG,1971,0
PNG,1972,0
PNG,1973,0
PNG,1974,0
PNG,1975,0
PNG,1976,0
PNG,1977,0
PNG,1978,0
PNG,1979,0
PNG,1980,0
PNG,1981,0
PNG,1982,0
PNG,1983,1
PNG,1984,26
PNG,1985,33
PNG,1986,39
PNG,1987,37
PNG,1988,46
PNG,1989,52
PNG,1990,67
PNG,1991,69
PNG,1992,70
PNG,1993,28
PNG,1994,36
PNG,1995,42
PNG,1996,24
PNG,1997,50
PNG,1998,63
PNG,1999,67
PNG,2000,69
PNG,2001,65
PNG,2002,73
PNG,2003,77
PNG,2004,77
PNG,2005,82
PNG,2006,82
PNG,2007,72
PNG,2008,66
PNG,2009,65
PNG,2010,63
PNG,2011,66
PNG,2012,71
PNG,2013,72
PNG,2014,65
PNG,2015,57
PNG,2016,46
PNG,2017,38
PNG,2018,37
PNG,2019,37
PNG,2020,0
PRY,1960,0
PRY,1961,0
PRY,1962,0
PRY,1963,0
PRY,1964,0
PRY,1965,0
PRY,1966,0
PRY,1967,0
PRY,1968,0
PRY,1969,0
PRY,1970,0
PRY,1971,0
PRY,1972,0
PRY,1973,0
PRY,1974,0
PRY,1975,0
PRY,1976,0
PRY,1977,0
PRY,1978,0
PRY,1979,0
PRY,1980,19
PRY,1981,16
PRY,1982,26
PRY,1983,37
PRY,1984,62
PRY,1985,48
PRY,1986,46
PRY,1987,56
PRY,1988,63
PRY,1989,58
PRY,1990,69
PRY,1991,74
PRY,1992,87
PRY,1993,96
PRY,1994,76
PRY,1995,75
PRY,1996,81
PRY,1997,61
PRY,1998,71
PRY,1999,82
PRY,2000,92
PRY,2001,90
PRY,2002,86
PRY,2003,91
PRY,2004,91
PRY,2005,91
PRY,2006,91
PRY,2007,91
PRY,2008,91
PRY,2009,91
PRY,2010,93
PRY,2011,91
PRY,2012,88
PRY,2013,88
PRY,2014,84
PRY,2015,78
PRY,2016,85
PRY,2017,92
PRY,2018,93
PRY,2019,87
PRY,2020,0
PER,1960,0
PER,1961,0
PER,1962,0
PER,1963,0
PER,1964,0
PER,1965,0
PER,1966,0
PER,1967,0
PER,1968,0
PER,1969,0
PER,1970,0
PER,1971,0
PER,1972,0
PER,1973,0
PER,1974,0
PER,1975,0
PER,1976,0
PER,1977,0
PER,1978,0
PER,1979,0
PER,1980,23
PER,1981,26
PER,1982,32
PER,1983,28
PER,1984,35
PER,1985,53
PER,1986,41
PER,1987,56
PER,1988,52
PER,1989,52
PER,1990,64
PER,1991,74
PER,1992,83
PER,1993,75
PER,1994,75
PER,1995,98
PER,1996,87
PER,1997,91
PER,1998,93
PER,1999,93
PER,2000,97
PER,2001,97
PER,2002,95
PER,2003,95
PER,2004,85
PER,2005,77
PER,2006,93
PER,2007,92
PER,2008,92
PER,2009,91
PER,2010,94
PER,2011,96
PER,2012,94
PER,2013,85
PER,2014,89
PER,2015,92
PER,2016,88
PER,2017,83
PER,2018,85
PER,2019,85
PER,2020,0
PHL,1960,0
PHL,1961,0
PHL,1962,0
PHL,1963,0
PHL,1964,0
PHL,1965,0
PHL,1966,0
PHL,1967,0
PHL,1968,0
PHL,1969,0
PHL,1970,0
PHL,1971,0
PHL,1972,0
PHL,1973,0
PHL,1974,0
PHL,1975,0
PHL,1976,0
PHL,1977,0
PHL,1978,0
PHL,1979,0
PHL,1980,0
PHL,1981,0
PHL,1982,9
PHL,1983,27
PHL,1984,44
PHL,1985,49
PHL,1986,51
PHL,1987,67
PHL,1988,77
PHL,1989,83
PHL,1990,85
PHL,1991,83
PHL,1992,81
PHL,1993,78
PHL,1994,75
PHL,1995,72
PHL,1996,76
PHL,1997,79
PHL,1998,80
PHL,1999,80
PHL,2000,78
PHL,2001,81
PHL,2002,82
PHL,2003,87
PHL,2004,92
PHL,2005,92
PHL,2006,92
PHL,2007,92
PHL,2008,92
PHL,2009,88
PHL,2010,80
PHL,2011,87
PHL,2012,87
PHL,2013,87
PHL,2014,79
PHL,2015,82
PHL,2016,80
PHL,2017,73
PHL,2018,67
PHL,2019,67
PHL,2020,0
POL,1960,0
POL,1961,0
POL,1962,0
POL,1963,0
POL,1964,0
POL,1965,0
POL,1966,0
POL,1967,0
POL,1968,0
POL,1969,0
POL,1970,0
POL,1971,0
POL,1972,0
POL,1973,0
POL,1974,0
POL,1975,0
POL,1976,0
POL,1977,0
POL,1978,0
POL,1979,0
POL,1980,92
POL,1981,93
POL,1982,93
POL,1983,94
POL,1984,94
POL,1985,92
POL,1986,92
POL,1987,94
POL,1988,95
POL,1989,95
POL,1990,95
POL,1991,94
POL,1992,95
POL,1993,95
POL,1994,96
POL,1995,96
POL,1996,97
POL,1997,97
POL,1998,97
POL,1999,97
POL,2000,97
POL,2001,97
POL,2002,98
POL,2003,97
POL,2004,97
POL,2005,98
POL,2006,99
POL,2007,98
POL,2008,98
POL,2009,98
POL,2010,98
POL,2011,98
POL,2012,98
POL,2013,98
POL,2014,97
POL,2015,96
POL,2016,96
POL,2017,94
POL,2018,93
POL,2019,93
POL,2020,0
PRT,1960,0
PRT,1961,0
PRT,1962,0
PRT,1963,0
PRT,1964,0
PRT,1965,0
PRT,1966,0
PRT,1967,0
PRT,1968,0
PRT,1969,0
PRT,1970,0
PRT,1971,0
PRT,1972,0
PRT,1973,0
PRT,1974,0
PRT,1975,0
PRT,1976,0
PRT,1977,0
PRT,1978,0
PRT,1979,0
PRT,1980,54
PRT,1981,49
PRT,1982,46
PRT,1983,48
PRT,1984,48
PRT,1985,70
PRT,1986,75
PRT,1987,81
PRT,1988,84
PRT,1989,96
PRT,1990,85
PRT,1991,96
PRT,1992,99
PRT,1993,95
PRT,1994,91
PRT,1995,94
PRT,1996,99
PRT,1997,96
PRT,1998,96
PRT,1999,92
PRT,2000,87
PRT,2001,90
PRT,2002,93
PRT,2003,96
PRT,2004,95
PRT,2005,93
PRT,2006,97
PRT,2007,95
PRT,2008,97
PRT,2009,95
PRT,2010,96
PRT,2011,97
PRT,2012,97
PRT,2013,98
PRT,2014,98
PRT,2015,98
PRT,2016,98
PRT,2017,98
PRT,2018,99
PRT,2019,99
PRT,2020,0
PRI,1960,0
PRI,1961,0
PRI,1962,0
PRI,1963,0
PRI,1964,0
PRI,1965,0
PRI,1966,0
PRI,1967,0
PRI,1968,0
PRI,1969,0
PRI,1970,0
PRI,1971,0
PRI,1972,0
PRI,1973,0
PRI,1974,0
PRI,1975,0
PRI,1976,0
PRI,1977,0
PRI,1978,0
PRI,1979,0
PRI,1980,0
PRI,1981,0
PRI,1982,0
PRI,1983,0
PRI,1984,0
PRI,1985,0
PRI,1986,0
PRI,1987,0
PRI,1988,0
PRI,1989,0
PRI,1990,0
PRI,1991,0
PRI,1992,0
PRI,1993,0
PRI,1994,0
PRI,1995,0
PRI,1996,0
PRI,1997,0
PRI,1998,0
PRI,1999,0
PRI,2000,0
PRI,2001,0
PRI,2002,0
PRI,2003,0
PRI,2004,0
PRI,2005,0
PRI,2006,0
PRI,2007,0
PRI,2008,0
PRI,2009,0
PRI,2010,0
PRI,2011,0
PRI,2012,0
PRI,2013,0
PRI,2014,0
PRI,2015,0
PRI,2016,0
PRI,2017,0
PRI,2018,0
PRI,2019,0
PRI,2020,0
QAT,1960,0
QAT,1961,0
QAT,1962,0
QAT,1963,0
QAT,1964,0
QAT,1965,0
QAT,1966,0
QAT,1967,0
QAT,1968,0
QAT,1969,0
QAT,1970,0
QAT,1971,0
QAT,1972,0
QAT,1973,0
QAT,1974,0
QAT,1975,0
QAT,1976,0
QAT,1977,0
QAT,1978,0
QAT,1979,0
QAT,1980,26
QAT,1981,10
QAT,1982,22
QAT,1983,69
QAT,1984,62
QAT,1985,62
QAT,1986,62
QAT,1987,60
QAT,1988,73
QAT,1989,79
QAT,1990,79
QAT,1991,84
QAT,1992,86
QAT,1993,86
QAT,1994,86
QAT,1995,87
QAT,1996,90
QAT,1997,87
QAT,1998,89
QAT,1999,87
QAT,2000,91
QAT,2001,92
QAT,2002,99
QAT,2003,93
QAT,2004,99
QAT,2005,99
QAT,2006,99
QAT,2007,92
QAT,2008,96
QAT,2009,99
QAT,2010,99
QAT,2011,98
QAT,2012,97
QAT,2013,97
QAT,2014,99
QAT,2015,99
QAT,2016,99
QAT,2017,99
QAT,2018,99
QAT,2019,99
QAT,2020,0
ROU,1960,0
ROU,1961,0
ROU,1962,0
ROU,1963,0
ROU,1964,0
ROU,1965,0
ROU,1966,0
ROU,1967,0
ROU,1968,0
ROU,1969,0
ROU,1970,0
ROU,1971,0
ROU,1972,0
ROU,1973,0
ROU,1974,0
ROU,1975,0
ROU,1976,0
ROU,1977,0
ROU,1978,0
ROU,1979,0
ROU,1980,0
ROU,1981,0
ROU,1982,0
ROU,1983,83
ROU,1984,86
ROU,1985,88
ROU,1986,81
ROU,1987,90
ROU,1988,78
ROU,1989,90
ROU,1990,92
ROU,1991,92
ROU,1992,91
ROU,1993,93
ROU,1994,91
ROU,1995,93
ROU,1996,94
ROU,1997,97
ROU,1998,97
ROU,1999,98
ROU,2000,98
ROU,2001,98
ROU,2002,98
ROU,2003,97
ROU,2004,97
ROU,2005,97
ROU,2006,95
ROU,2007,97
ROU,2008,96
ROU,2009,96
ROU,2010,95
ROU,2011,93
ROU,2012,94
ROU,2013,92
ROU,2014,89
ROU,2015,86
ROU,2016,86
ROU,2017,86
ROU,2018,90
ROU,2019,90
ROU,2020,0
RUS,1960,0
RUS,1961,0
RUS,1962,0
RUS,1963,0
RUS,1964,0
RUS,1965,0
RUS,1966,0
RUS,1967,0
RUS,1968,0
RUS,1969,0
RUS,1970,0
RUS,1971,0
RUS,1972,0
RUS,1973,0
RUS,1974,0
RUS,1975,0
RUS,1976,0
RUS,1977,0
RUS,1978,0
RUS,1979,0
RUS,1980,0
RUS,1981,0
RUS,1982,0
RUS,1983,0
RUS,1984,0
RUS,1985,0
RUS,1986,0
RUS,1987,0
RUS,1988,0
RUS,1989,0
RUS,1990,0
RUS,1991,0
RUS,1992,83
RUS,1993,88
RUS,1994,81
RUS,1995,85
RUS,1996,88
RUS,1997,91
RUS,1998,94
RUS,1999,97
RUS,2000,97
RUS,2001,97
RUS,2002,98
RUS,2003,98
RUS,2004,98
RUS,2005,99
RUS,2006,99
RUS,2007,99
RUS,2008,99
RUS,2009,98
RUS,2010,98
RUS,2011,98
RUS,2012,98
RUS,2013,98
RUS,2014,98
RUS,2015,98
RUS,2016,98
RUS,2017,98
RUS,2018,98
RUS,2019,98
RUS,2020,0
RWA,1960,0
RWA,1961,0
RWA,1962,0
RWA,1963,0
RWA,1964,0
RWA,1965,0
RWA,1966,0
RWA,1967,0
RWA,1968,0
RWA,1969,0
RWA,1970,0
RWA,1971,0
RWA,1972,0
RWA,1973,0
RWA,1974,0
RWA,1975,0
RWA,1976,0
RWA,1977,0
RWA,1978,0
RWA,1979,0
RWA,1980,0
RWA,1981,42
RWA,1982,48
RWA,1983,53
RWA,1984,53
RWA,1985,52
RWA,1986,79
RWA,1987,78
RWA,1988,79
RWA,1989,83
RWA,1990,83
RWA,1991,89
RWA,1992,82
RWA,1993,74
RWA,1994,25
RWA,1995,84
RWA,1996,76
RWA,1997,66
RWA,1998,72
RWA,1999,78
RWA,2000,74
RWA,2001,69
RWA,2002,69
RWA,2003,90
RWA,2004,84
RWA,2005,89
RWA,2006,95
RWA,2007,94
RWA,2008,92
RWA,2009,95
RWA,2010,95
RWA,2011,95
RWA,2012,97
RWA,2013,95
RWA,2014,97
RWA,2015,96
RWA,2016,95
RWA,2017,97
RWA,2018,99
RWA,2019,96
RWA,2020,0
WSM,1960,0
WSM,1961,0
WSM,1962,0
WSM,1963,0
WSM,1964,0
WSM,1965,0
WSM,1966,0
WSM,1967,0
WSM,1968,0
WSM,1969,0
WSM,1970,0
WSM,1971,0
WSM,1972,0
WSM,1973,0
WSM,1974,0
WSM,1975,0
WSM,1976,0
WSM,1977,0
WSM,1978,0
WSM,1979,0
WSM,1980,0
WSM,1981,0
WSM,1982,59
WSM,1983,78
WSM,1984,83
WSM,1985,81
WSM,1986,91
WSM,1987,78
WSM,1988,75
WSM,1989,82
WSM,1990,89
WSM,1991,77
WSM,1992,90
WSM,1993,92
WSM,1994,94
WSM,1995,96
WSM,1996,96
WSM,1997,99
WSM,1998,99
WSM,1999,91
WSM,2000,93
WSM,2001,92
WSM,2002,99
WSM,2003,62
WSM,2004,25
WSM,2005,57
WSM,2006,54
WSM,2007,63
WSM,2008,44
WSM,2009,45
WSM,2010,56
WSM,2011,59
WSM,2012,76
WSM,2013,90
WSM,2014,82
WSM,2015,69
WSM,2016,68
WSM,2017,58
WSM,2018,31
WSM,2019,87
WSM,2020,0
SMR,1960,0
SMR,1961,0
SMR,1962,0
SMR,1963,0
SMR,1964,0
SMR,1965,0
SMR,1966,0
SMR,1967,0
SMR,1968,0
SMR,1969,0
SMR,1970,0
SMR,1971,0
SMR,1972,0
SMR,1973,0
SMR,1974,0
SMR,1975,0
SMR,1976,0
SMR,1977,0
SMR,1978,0
SMR,1979,0
SMR,1980,0
SMR,1981,0
SMR,1982,0
SMR,1983,0
SMR,1984,0
SMR,1985,0
SMR,1986,0
SMR,1987,0
SMR,1988,0
SMR,1989,0
SMR,1990,0
SMR,1991,99
SMR,1992,99
SMR,1993,96
SMR,1994,97
SMR,1995,97
SMR,1996,98
SMR,1997,98
SMR,1998,99
SMR,1999,99
SMR,2000,99
SMR,2001,97
SMR,2002,96
SMR,2003,94
SMR,2004,94
SMR,2005,94
SMR,2006,90
SMR,2007,90
SMR,2008,86
SMR,2009,88
SMR,2010,88
SMR,2011,90
SMR,2012,84
SMR,2013,82
SMR,2014,81
SMR,2015,84
SMR,2016,82
SMR,2017,86
SMR,2018,89
SMR,2019,86
SMR,2020,0
STP,1960,0
STP,1961,0
STP,1962,0
STP,1963,0
STP,1964,0
STP,1965,0
STP,1966,0
STP,1967,0
STP,1968,0
STP,1969,0
STP,1970,0
STP,1971,0
STP,1972,0
STP,1973,0
STP,1974,0
STP,1975,0
STP,1976,0
STP,1977,0
STP,1978,0
STP,1979,0
STP,1980,0
STP,1981,25
STP,1982,32
STP,1983,40
STP,1984,48
STP,1985,35
STP,1986,58
STP,1987,69
STP,1988,69
STP,1989,45
STP,1990,71
STP,1991,77
STP,1992,52
STP,1993,57
STP,1994,65
STP,1995,74
STP,1996,57
STP,1997,60
STP,1998,59
STP,1999,64
STP,2000,69
STP,2001,75
STP,2002,85
STP,2003,87
STP,2004,91
STP,2005,88
STP,2006,85
STP,2007,86
STP,2008,93
STP,2009,90
STP,2010,92
STP,2011,91
STP,2012,92
STP,2013,91
STP,2014,92
STP,2015,93
STP,2016,93
STP,2017,90
STP,2018,95
STP,2019,95
STP,2020,0
SAU,1960,0
SAU,1961,0
SAU,1962,0
SAU,1963,0
SAU,1964,0
SAU,1965,0
SAU,1966,0
SAU,1967,0
SAU,1968,0
SAU,1969,0
SAU,1970,0
SAU,1971,0
SAU,1972,0
SAU,1973,0
SAU,1974,0
SAU,1975,0
SAU,1976,0
SAU,1977,0
SAU,1978,0
SAU,1979,0
SAU,1980,8
SAU,1981,12
SAU,1982,53
SAU,1983,65
SAU,1984,71
SAU,1985,79
SAU,1986,77
SAU,1987,77
SAU,1988,81
SAU,1989,90
SAU,1990,88
SAU,1991,95
SAU,1992,88
SAU,1993,91
SAU,1994,93
SAU,1995,94
SAU,1996,92
SAU,1997,92
SAU,1998,93
SAU,1999,92
SAU,2000,94
SAU,2001,94
SAU,2002,97
SAU,2003,96
SAU,2004,97
SAU,2005,97
SAU,2006,95
SAU,2007,96
SAU,2008,97
SAU,2009,98
SAU,2010,98
SAU,2011,98
SAU,2012,98
SAU,2013,98
SAU,2014,98
SAU,2015,98
SAU,2016,98
SAU,2017,96
SAU,2018,98
SAU,2019,95
SAU,2020,0
SEN,1960,0
SEN,1961,0
SEN,1962,0
SEN,1963,0
SEN,1964,0
SEN,1965,0
SEN,1966,0
SEN,1967,0
SEN,1968,0
SEN,1969,0
SEN,1970,0
SEN,1971,0
SEN,1972,0
SEN,1973,0
SEN,1974,0
SEN,1975,0
SEN,1976,0
SEN,1977,0
SEN,1978,0
SEN,1979,0
SEN,1980,0
SEN,1981,0
SEN,1982,0
SEN,1983,0
SEN,1984,0
SEN,1985,0
SEN,1986,71
SEN,1987,66
SEN,1988,60
SEN,1989,48
SEN,1990,51
SEN,1991,54
SEN,1992,57
SEN,1993,58
SEN,1994,59
SEN,1995,80
SEN,1996,70
SEN,1997,65
SEN,1998,62
SEN,1999,60
SEN,2000,48
SEN,2001,48
SEN,2002,54
SEN,2003,60
