,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Unemployment_%,Flag Codes
359,France,FRA,FR,HUR,TOT,PC_LF,A,1994,12.275,
360,France,FRA,FR,HUR,TOT,PC_LF,A,1995,11.95,
361,France,FRA,FR,HUR,TOT,PC_LF,A,1996,12.4,
362,France,FRA,FR,HUR,TOT,PC_LF,A,1997,12.33333,
363,France,FRA,FR,HUR,TOT,PC_LF,A,1998,12.05,
364,France,FRA,FR,HUR,TOT,PC_LF,A,1999,11.31667,
365,France,FRA,FR,HUR,TOT,PC_LF,A,2000,9.558333,
366,France,FRA,FR,HUR,TOT,PC_LF,A,2001,8.741667,
367,France,FRA,FR,HUR,TOT,PC_LF,A,2002,8.633333,
368,France,FRA,FR,HUR,TOT,PC_LF,A,2003,8.5,
369,France,FRA,FR,HUR,TOT,PC_LF,A,2004,8.85,
370,France,FRA,FR,HUR,TOT,PC_LF,A,2005,8.866667,
371,France,FRA,FR,HUR,TOT,PC_LF,A,2006,8.841666,
372,France,FRA,FR,HUR,TOT,PC_LF,A,2007,7.991667,
373,France,FRA,FR,HUR,TOT,PC_LF,A,2008,7.425,
374,France,FRA,FR,HUR,TOT,PC_LF,A,2009,9.108334,
375,France,FRA,FR,HUR,TOT,PC_LF,A,2010,9.266666,
376,France,FRA,FR,HUR,TOT,PC_LF,A,2011,9.183333,
377,France,FRA,FR,HUR,TOT,PC_LF,A,2012,9.766666,
378,France,FRA,FR,HUR,TOT,PC_LF,A,2013,10.31667,
379,France,FRA,FR,HUR,TOT,PC_LF,A,2014,10.3,
380,France,FRA,FR,HUR,TOT,PC_LF,A,2015,10.35833,
381,France,FRA,FR,HUR,TOT,PC_LF,A,2016,10.04167,
382,France,FRA,FR,HUR,TOT,PC_LF,A,2017,9.425,
383,France,FRA,FR,HUR,TOT,PC_LF,A,2018,9.025,
384,France,FRA,FR,HUR,TOT,PC_LF,A,2019,8.45,
385,Germany,DEU,DE,HUR,TOT,PC_LF,A,1991,5.525,
386,Germany,DEU,DE,HUR,TOT,PC_LF,A,1992,6.566667,
387,Germany,DEU,DE,HUR,TOT,PC_LF,A,1993,7.7916669999999995,
388,Germany,DEU,DE,HUR,TOT,PC_LF,A,1994,8.45,
389,Germany,DEU,DE,HUR,TOT,PC_LF,A,1995,8.25,
390,Germany,DEU,DE,HUR,TOT,PC_LF,A,1996,8.941667,
391,Germany,DEU,DE,HUR,TOT,PC_LF,A,1997,9.675,
392,Germany,DEU,DE,HUR,TOT,PC_LF,A,1998,9.45,
393,Germany,DEU,DE,HUR,TOT,PC_LF,A,1999,8.625,
394,Germany,DEU,DE,HUR,TOT,PC_LF,A,2000,8.008333,
395,Germany,DEU,DE,HUR,TOT,PC_LF,A,2001,7.858333,
396,Germany,DEU,DE,HUR,TOT,PC_LF,A,2002,8.683333,
397,Germany,DEU,DE,HUR,TOT,PC_LF,A,2003,9.808333,
398,Germany,DEU,DE,HUR,TOT,PC_LF,A,2004,10.5,
399,Germany,DEU,DE,HUR,TOT,PC_LF,A,2005,11.28333,
400,Germany,DEU,DE,HUR,TOT,PC_LF,A,2006,10.275,
401,Germany,DEU,DE,HUR,TOT,PC_LF,A,2007,8.541667,
402,Germany,DEU,DE,HUR,TOT,PC_LF,A,2008,7.425,
403,Germany,DEU,DE,HUR,TOT,PC_LF,A,2009,7.641667,
404,Germany,DEU,DE,HUR,TOT,PC_LF,A,2010,6.966667,
405,Germany,DEU,DE,HUR,TOT,PC_LF,A,2011,5.8333330000000005,
406,Germany,DEU,DE,HUR,TOT,PC_LF,A,2012,5.383333,
407,Germany,DEU,DE,HUR,TOT,PC_LF,A,2013,5.241667,
408,Germany,DEU,DE,HUR,TOT,PC_LF,A,2014,4.991667,
409,Germany,DEU,DE,HUR,TOT,PC_LF,A,2015,4.633333,
410,Germany,DEU,DE,HUR,TOT,PC_LF,A,2016,4.133333,
411,Germany,DEU,DE,HUR,TOT,PC_LF,A,2017,3.7583330000000004,
412,Germany,DEU,DE,HUR,TOT,PC_LF,A,2018,3.4,
413,Germany,DEU,DE,HUR,TOT,PC_LF,A,2019,3.15,
414,Greece,GRC,GR,HUR,TOT,PC_LF,A,1999,11.98333,
415,Greece,GRC,GR,HUR,TOT,PC_LF,A,2000,11.23333,
416,Greece,GRC,GR,HUR,TOT,PC_LF,A,2001,10.675,
417,Greece,GRC,GR,HUR,TOT,PC_LF,A,2002,10.33333,
418,Greece,GRC,GR,HUR,TOT,PC_LF,A,2003,9.741667,
419,Greece,GRC,GR,HUR,TOT,PC_LF,A,2004,10.60833,
420,Greece,GRC,GR,HUR,TOT,PC_LF,A,2005,10.00833,
421,Greece,GRC,GR,HUR,TOT,PC_LF,A,2006,9.033334,
422,Greece,GRC,GR,HUR,TOT,PC_LF,A,2007,8.416667,
423,Greece,GRC,GR,HUR,TOT,PC_LF,A,2008,7.766667,
424,Greece,GRC,GR,HUR,TOT,PC_LF,A,2009,9.625,
425,Greece,GRC,GR,HUR,TOT,PC_LF,A,2010,12.75,
426,Greece,GRC,GR,HUR,TOT,PC_LF,A,2011,17.91667,
427,Greece,GRC,GR,HUR,TOT,PC_LF,A,2012,24.491670000000003,
428,Greece,GRC,GR,HUR,TOT,PC_LF,A,2013,27.491670000000003,
429,Greece,GRC,GR,HUR,TOT,PC_LF,A,2014,26.55,
430,Greece,GRC,GR,HUR,TOT,PC_LF,A,2015,24.95833,
431,Greece,GRC,GR,HUR,TOT,PC_LF,A,2016,23.566670000000002,
432,Greece,GRC,GR,HUR,TOT,PC_LF,A,2017,21.53333,
433,Greece,GRC,GR,HUR,TOT,PC_LF,A,2018,19.308329999999998,
434,Greece,GRC,GR,HUR,TOT,PC_LF,A,2019,17.33333,
435,Hungary,HUN,HU,HUR,TOT,PC_LF,A,1996,9.916667,
436,Hungary,HUN,HU,HUR,TOT,PC_LF,A,1997,9.05,
437,Hungary,HUN,HU,HUR,TOT,PC_LF,A,1998,8.708333,
438,Hungary,HUN,HU,HUR,TOT,PC_LF,A,1999,6.866667,
439,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2000,6.266667,
440,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2001,5.575,
441,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2002,5.5833330000000005,
442,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2003,5.741667,
443,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2004,6.066667,
444,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2005,7.175,
445,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2006,7.4583330000000005,
446,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2007,7.391667,
447,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2008,7.8,
448,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2009,10.03333,
449,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2010,11.16667,
450,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2011,11.05833,
451,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2012,11.01667,
452,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2013,10.11667,
453,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2014,7.741667,
454,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2015,6.8333330000000005,
455,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2016,5.1,
456,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2017,4.175,
457,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2018,3.708333,
458,Hungary,HUN,HU,HUR,TOT,PC_LF,A,2019,3.45,
459,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2003,3.358333,
460,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2004,3.05,
461,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2005,2.583333,
462,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2006,2.875,
463,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2007,2.291667,
464,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2008,2.983333,
465,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2009,7.233333,
466,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2010,7.558333,
467,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2011,7.05,
468,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2012,6.025,
469,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2013,5.391667,
470,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2014,4.9583330000000005,
471,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2015,3.9916669999999996,
472,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2016,3.0083330000000004,
473,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2017,2.825,
474,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2018,2.7416669999999996,
475,Iceland,ISL,IS,HUR,TOT,PC_LF,A,2019,3.541667,
476,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1983,13.90833,
477,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1984,15.5,
478,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1985,16.816670000000002,
479,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1986,16.83333,
480,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1987,16.625,
481,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1988,16.225,
482,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1989,14.733329999999999,
483,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1990,13.45,
484,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1991,14.758329999999999,
485,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1992,15.391670000000001,
486,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1993,15.641670000000001,
487,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1994,14.34167,
488,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1995,12.29167,
489,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1996,11.66667,
490,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1997,9.875,
491,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1998,7.55,
492,Ireland,IRL,IE,HUR,TOT,PC_LF,A,1999,5.9166669999999995,
493,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2000,4.5,
494,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2001,4.175,
495,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2002,4.725,
496,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2003,4.85,
497,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2004,4.741667,
498,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2005,4.633333,
499,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2006,4.783333,
500,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2007,5.0,
501,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2008,6.783333,
502,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2009,12.65,
503,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2010,14.558329999999998,
504,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2011,15.40833,
505,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2012,15.491670000000001,
506,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2013,13.78333,
507,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2014,11.91667,
508,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2015,9.958333,
509,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2016,8.408334,
510,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2017,6.741667,
511,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2018,5.766667,
512,Ireland,IRL,IE,HUR,TOT,PC_LF,A,2019,4.975,
513,Israel,ISR,IL,HUR,TOT,PC_LF,A,1995,6.869636999999999,
514,Israel,ISR,IL,HUR,TOT,PC_LF,A,1996,6.677445,
515,Israel,ISR,IL,HUR,TOT,PC_LF,A,1997,7.6737589999999996,
516,Israel,ISR,IL,HUR,TOT,PC_LF,A,1998,8.535764,
517,Israel,ISR,IL,HUR,TOT,PC_LF,A,1999,8.884659,
518,Israel,ISR,IL,HUR,TOT,PC_LF,A,2000,8.770605999999999,
519,Israel,ISR,IL,HUR,TOT,PC_LF,A,2001,9.348134,
520,Israel,ISR,IL,HUR,TOT,PC_LF,A,2002,10.29844,
521,Israel,ISR,IL,HUR,TOT,PC_LF,A,2003,10.712660000000001,
522,Israel,ISR,IL,HUR,TOT,PC_LF,A,2004,10.36771,
523,Israel,ISR,IL,HUR,TOT,PC_LF,A,2005,8.989903,
524,Israel,ISR,IL,HUR,TOT,PC_LF,A,2006,8.403837,
525,Israel,ISR,IL,HUR,TOT,PC_LF,A,2007,7.318558,
526,Israel,ISR,IL,HUR,TOT,PC_LF,A,2008,6.099141,
527,Israel,ISR,IL,HUR,TOT,PC_LF,A,2009,7.544086,
528,Israel,ISR,IL,HUR,TOT,PC_LF,A,2010,6.636595,
529,Israel,ISR,IL,HUR,TOT,PC_LF,A,2011,5.6023760000000005,B
530,Israel,ISR,IL,HUR,TOT,PC_LF,A,2012,6.85,
531,Israel,ISR,IL,HUR,TOT,PC_LF,A,2013,6.2083330000000005,
532,Israel,ISR,IL,HUR,TOT,PC_LF,A,2014,5.908333,
533,Israel,ISR,IL,HUR,TOT,PC_LF,A,2015,5.241667,
534,Israel,ISR,IL,HUR,TOT,PC_LF,A,2016,4.808333,
535,Israel,ISR,IL,HUR,TOT,PC_LF,A,2017,4.216667,
536,Israel,ISR,IL,HUR,TOT,PC_LF,A,2018,4.0,
537,Israel,ISR,IL,HUR,TOT,PC_LF,A,2019,3.8,
538,Italy,ITA,IT,HUR,TOT,PC_LF,A,1983,7.366667,
539,Italy,ITA,IT,HUR,TOT,PC_LF,A,1984,7.8333330000000005,
540,Italy,ITA,IT,HUR,TOT,PC_LF,A,1985,8.141666,
541,Italy,ITA,IT,HUR,TOT,PC_LF,A,1986,8.883333,
542,Italy,ITA,IT,HUR,TOT,PC_LF,A,1987,9.633333,
543,Italy,ITA,IT,HUR,TOT,PC_LF,A,1988,9.7,
544,Italy,ITA,IT,HUR,TOT,PC_LF,A,1989,9.7,
545,Italy,ITA,IT,HUR,TOT,PC_LF,A,1990,8.866667,
546,Italy,ITA,IT,HUR,TOT,PC_LF,A,1991,8.516666,
547,Italy,ITA,IT,HUR,TOT,PC_LF,A,1992,8.791667,
548,Italy,ITA,IT,HUR,TOT,PC_LF,A,1993,9.725,
549,Italy,ITA,IT,HUR,TOT,PC_LF,A,1994,10.65,
550,Italy,ITA,IT,HUR,TOT,PC_LF,A,1995,11.18333,
551,Italy,ITA,IT,HUR,TOT,PC_LF,A,1996,11.16667,
552,Italy,ITA,IT,HUR,TOT,PC_LF,A,1997,11.21667,
553,Italy,ITA,IT,HUR,TOT,PC_LF,A,1998,11.3,
554,Italy,ITA,IT,HUR,TOT,PC_LF,A,1999,10.86667,
555,Italy,ITA,IT,HUR,TOT,PC_LF,A,2000,10.05,
556,Italy,ITA,IT,HUR,TOT,PC_LF,A,2001,9.008333,
557,Italy,ITA,IT,HUR,TOT,PC_LF,A,2002,8.475,
558,Italy,ITA,IT,HUR,TOT,PC_LF,A,2003,8.433333,
559,Italy,ITA,IT,HUR,TOT,PC_LF,A,2004,8.0,
560,Italy,ITA,IT,HUR,TOT,PC_LF,A,2005,7.7083330000000005,
561,Italy,ITA,IT,HUR,TOT,PC_LF,A,2006,6.7916669999999995,
562,Italy,ITA,IT,HUR,TOT,PC_LF,A,2007,6.075,
563,Italy,ITA,IT,HUR,TOT,PC_LF,A,2008,6.7083330000000005,
564,Italy,ITA,IT,HUR,TOT,PC_LF,A,2009,7.75,
565,Italy,ITA,IT,HUR,TOT,PC_LF,A,2010,8.35,
566,Italy,ITA,IT,HUR,TOT,PC_LF,A,2011,8.35,
567,Italy,ITA,IT,HUR,TOT,PC_LF,A,2012,10.64167,
568,Italy,ITA,IT,HUR,TOT,PC_LF,A,2013,12.13333,
569,Italy,ITA,IT,HUR,TOT,PC_LF,A,2014,12.65,
570,Italy,ITA,IT,HUR,TOT,PC_LF,A,2015,11.89167,
571,Italy,ITA,IT,HUR,TOT,PC_LF,A,2016,11.675,
572,Italy,ITA,IT,HUR,TOT,PC_LF,A,2017,11.225,
573,Italy,ITA,IT,HUR,TOT,PC_LF,A,2018,10.61667,
574,Italy,ITA,IT,HUR,TOT,PC_LF,A,2019,9.966666,
575,Japan,JPN,JP,HUR,TOT,PC_LF,A,1955,2.5083330000000004,
576,Japan,JPN,JP,HUR,TOT,PC_LF,A,1956,2.291667,
577,Japan,JPN,JP,HUR,TOT,PC_LF,A,1957,1.925,
578,Japan,JPN,JP,HUR,TOT,PC_LF,A,1958,2.041667,
579,Japan,JPN,JP,HUR,TOT,PC_LF,A,1959,2.225,
580,Japan,JPN,JP,HUR,TOT,PC_LF,A,1960,1.625,
581,Japan,JPN,JP,HUR,TOT,PC_LF,A,1961,1.433333,
582,Japan,JPN,JP,HUR,TOT,PC_LF,A,1962,1.283333,
583,Japan,JPN,JP,HUR,TOT,PC_LF,A,1963,1.283333,
584,Japan,JPN,JP,HUR,TOT,PC_LF,A,1964,1.175,
585,Japan,JPN,JP,HUR,TOT,PC_LF,A,1965,1.216667,
586,Japan,JPN,JP,HUR,TOT,PC_LF,A,1966,1.308333,
587,Japan,JPN,JP,HUR,TOT,PC_LF,A,1967,1.258333,
588,Japan,JPN,JP,HUR,TOT,PC_LF,A,1968,1.183333,
589,Japan,JPN,JP,HUR,TOT,PC_LF,A,1969,1.125,
590,Japan,JPN,JP,HUR,TOT,PC_LF,A,1970,1.15,
591,Japan,JPN,JP,HUR,TOT,PC_LF,A,1971,1.225,
592,Japan,JPN,JP,HUR,TOT,PC_LF,A,1972,1.416667,
593,Japan,JPN,JP,HUR,TOT,PC_LF,A,1973,1.266667,
594,Japan,JPN,JP,HUR,TOT,PC_LF,A,1974,1.375,
595,Japan,JPN,JP,HUR,TOT,PC_LF,A,1975,1.8916669999999998,
596,Japan,JPN,JP,HUR,TOT,PC_LF,A,1976,2.0083330000000004,
597,Japan,JPN,JP,HUR,TOT,PC_LF,A,1977,2.025,
598,Japan,JPN,JP,HUR,TOT,PC_LF,A,1978,2.2416669999999996,
599,Japan,JPN,JP,HUR,TOT,PC_LF,A,1979,2.083333,
600,Japan,JPN,JP,HUR,TOT,PC_LF,A,1980,2.0083330000000004,
601,Japan,JPN,JP,HUR,TOT,PC_LF,A,1981,2.208333,
602,Japan,JPN,JP,HUR,TOT,PC_LF,A,1982,2.35,
603,Japan,JPN,JP,HUR,TOT,PC_LF,A,1983,2.6583330000000003,
604,Japan,JPN,JP,HUR,TOT,PC_LF,A,1984,2.708333,
605,Japan,JPN,JP,HUR,TOT,PC_LF,A,1985,2.6166669999999996,
606,Japan,JPN,JP,HUR,TOT,PC_LF,A,1986,2.7583330000000004,
607,Japan,JPN,JP,HUR,TOT,PC_LF,A,1987,2.85,
608,Japan,JPN,JP,HUR,TOT,PC_LF,A,1988,2.5333330000000003,
609,Japan,JPN,JP,HUR,TOT,PC_LF,A,1989,2.266667,
610,Japan,JPN,JP,HUR,TOT,PC_LF,A,1990,2.108333,
611,Japan,JPN,JP,HUR,TOT,PC_LF,A,1991,2.1,
612,Japan,JPN,JP,HUR,TOT,PC_LF,A,1992,2.15,
613,Japan,JPN,JP,HUR,TOT,PC_LF,A,1993,2.5,
614,Japan,JPN,JP,HUR,TOT,PC_LF,A,1994,2.891667,
615,Japan,JPN,JP,HUR,TOT,PC_LF,A,1995,3.15,
616,Japan,JPN,JP,HUR,TOT,PC_LF,A,1996,3.35,
617,Japan,JPN,JP,HUR,TOT,PC_LF,A,1997,3.4,
618,Japan,JPN,JP,HUR,TOT,PC_LF,A,1998,4.108333,
619,Japan,JPN,JP,HUR,TOT,PC_LF,A,1999,4.683333,
620,Japan,JPN,JP,HUR,TOT,PC_LF,A,2000,4.716667,
621,Japan,JPN,JP,HUR,TOT,PC_LF,A,2001,5.033333,
622,Japan,JPN,JP,HUR,TOT,PC_LF,A,2002,5.375,
623,Japan,JPN,JP,HUR,TOT,PC_LF,A,2003,5.258333,
624,Japan,JPN,JP,HUR,TOT,PC_LF,A,2004,4.716667,
625,Japan,JPN,JP,HUR,TOT,PC_LF,A,2005,4.425,
626,Japan,JPN,JP,HUR,TOT,PC_LF,A,2006,4.141667,
627,Japan,JPN,JP,HUR,TOT,PC_LF,A,2007,3.8416669999999997,
628,Japan,JPN,JP,HUR,TOT,PC_LF,A,2008,3.9916669999999996,
629,Japan,JPN,JP,HUR,TOT,PC_LF,A,2009,5.066667,
630,Japan,JPN,JP,HUR,TOT,PC_LF,A,2010,5.05,
631,Japan,JPN,JP,HUR,TOT,PC_LF,A,2011,4.5833330000000005,
632,Japan,JPN,JP,HUR,TOT,PC_LF,A,2012,4.35,
633,Japan,JPN,JP,HUR,TOT,PC_LF,A,2013,4.025,
634,Japan,JPN,JP,HUR,TOT,PC_LF,A,2014,3.5916669999999997,
635,Japan,JPN,JP,HUR,TOT,PC_LF,A,2015,3.375,
636,Japan,JPN,JP,HUR,TOT,PC_LF,A,2016,3.1166669999999996,
637,Japan,JPN,JP,HUR,TOT,PC_LF,A,2017,2.808333,
638,Japan,JPN,JP,HUR,TOT,PC_LF,A,2018,2.441667,
639,Japan,JPN,JP,HUR,TOT,PC_LF,A,2019,2.35,
640,Latvia,LVA,LV,HUR,TOT,PC_LF,A,1999,14.066670000000002,
641,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2000,14.34167,
642,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2001,13.483329999999999,
643,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2002,12.49167,
644,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2003,11.64167,
645,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2004,11.75,
646,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2005,10.05,
647,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2006,7.0416669999999995,
648,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2007,6.058333,
649,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2008,7.741667,
650,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2009,17.566670000000002,
651,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2010,19.475,
652,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2011,16.21667,
653,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2012,15.041670000000002,
654,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2013,11.875,
655,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2014,10.85,
656,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2015,9.883333,
657,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2016,9.633333,
658,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2017,8.708333,
659,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2018,7.4,
660,Latvia,LVA,LV,HUR,TOT,PC_LF,A,2019,6.3333330000000005,
661,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,1999,14.641670000000001,
662,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2000,16.441670000000002,
663,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2001,17.41667,
664,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2002,13.775,
665,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2003,12.43333,
666,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2004,10.89167,
667,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2005,8.316667,
668,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2006,5.7916669999999995,
669,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2007,4.258333,
670,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2008,5.825,
671,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2009,13.8,
672,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2010,17.84167,
673,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2011,15.391670000000001,
674,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2012,13.40833,
675,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2013,11.8,
676,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2014,10.725,
677,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2015,9.133333,
678,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2016,7.9,
679,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2017,7.116667,
680,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2018,6.183333,
681,Lithuania,LTU,LT,HUR,TOT,PC_LF,A,2019,6.283333,
682,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1983,3.4083330000000003,
683,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1984,3.041667,
684,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1985,2.875,
685,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1986,2.5333330000000003,
686,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1987,2.45,
687,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1988,2.0,
688,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1989,1.7833330000000003,
689,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1990,1.6583330000000003,
690,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1991,1.6583330000000003,
691,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1992,2.066667,
692,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1993,2.583333,
693,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1994,3.175,
694,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1995,2.8666669999999996,
695,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1996,2.925,
696,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1997,2.7,
697,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1998,2.691667,
698,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,1999,2.4083330000000003,
699,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2000,2.233333,
700,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2001,1.9,
701,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2002,2.558333,
702,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2003,3.808333,
703,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2004,4.95,
704,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2005,4.65,
705,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2006,4.575,
706,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2007,4.1666669999999995,
707,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2008,4.9166669999999995,
708,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2009,5.116667,
709,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2010,4.5833330000000005,
710,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2011,4.8333330000000005,
711,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2012,5.066667,
712,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2013,5.875,
713,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2014,6.05,
714,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2015,6.4583330000000005,
715,Luxembourg,LUX,LU,HUR,TOT,PC_LF,A,2016,6.3333330000000005,
