LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,% Insurance of GDP,Flag Codes
IRL,INSURANCEEXP,TOT,PC_GDP,A,1986,8.415,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1987,9.642,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1988,8.666,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1989,9.061,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1990,8.422,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1991,8.612,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1992,7.864,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1993,8.581,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1994,8.819,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1995,8.102,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1996,8.831,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1997,9.465,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1998,11.542,
IRL,INSURANCEEXP,TOT,PC_GDP,A,1999,14.059,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2000,20.102,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2001,13.459,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2003,14.856,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2004,16.838,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2005,18.028,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2006,19.514,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2007,23.041,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2008,18.939,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2009,19.534,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2010,20.133,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2011,18.462,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2012,19.857,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2013,18.643,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2014,19.929,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2015,16.413,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2016,17.622,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2017,14.672,
IRL,INSURANCEEXP,TOT,PC_GDP,A,2018,12.199,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1983,1.843,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1984,1.926,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1985,2.006,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1986,2.131,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1987,2.294,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1988,2.335,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1989,2.42,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1990,2.517,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1991,2.681,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1992,2.907,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1993,3.128,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1994,3.261,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1995,3.37,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1996,3.43,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1997,3.954,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1998,4.699,
ITA,INSURANCEEXP,TOT,PC_GDP,A,1999,5.552,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2000,5.551,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2001,5.931,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2002,6.588,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2003,7.046,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2004,7.09,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2005,7.566,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2006,7.185,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2007,6.416,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2008,5.825,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2009,7.453,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2010,7.788,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2011,6.67,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2012,6.455,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2013,7.346,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2014,8.787,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2015,8.864,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2016,7.902,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2017,7.525,
ITA,INSURANCEEXP,TOT,PC_GDP,A,2018,7.673,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1983,5.476,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1984,5.784,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1985,6.266,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1986,7.055,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1987,7.713,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1988,9.322,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1989,9.197,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1990,8.3,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1991,8.085,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1992,8.181,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1993,8.422,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1994,8.351,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1995,8.351,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1996,8.001,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1997,7.988,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1998,7.682,
JPN,INSURANCEEXP,TOT,PC_GDP,A,1999,7.42,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2000,7.128,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2001,6.758,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2002,6.747,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2003,6.814,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2004,6.672,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2005,6.92,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2006,6.812,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2007,7.32,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2008,8.039,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2009,8.537,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2010,8.382,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2011,8.828,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2012,6.758,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2013,6.395,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2014,6.844,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2015,6.812,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2016,7.731,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2017,7.447,
JPN,INSURANCEEXP,TOT,PC_GDP,A,2018,7.764,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1994,10.225,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1995,11.037,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1996,11.169,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1997,11.683,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1998,13.777,
KOR,INSURANCEEXP,TOT,PC_GDP,A,1999,11.609,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2000,10.746,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2001,9.345,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2002,8.88,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2003,8.511,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2004,8.411,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2005,9.026,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2006,9.551,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2007,9.795,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2008,9.625,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2009,9.743,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2010,9.92,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2011,10.408,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2012,12.135,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2013,11.704,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2014,11.974,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2015,11.894,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2016,11.737,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2017,11.021,
KOR,INSURANCEEXP,TOT,PC_GDP,A,2018,10.513,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1983,2.378,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1984,2.461,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1985,2.596,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1986,2.936,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1987,2.82,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1988,2.99,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1989,3.045,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1990,3.501,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1991,3.669,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1992,3.65,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1993,3.336,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1994,8.975,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1995,20.097,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1996,17.613,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1997,25.917,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1998,28.413,
LUX,INSURANCEEXP,TOT,PC_GDP,A,1999,27.544,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2000,27.216,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2001,25.661,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2002,24.322,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2003,25.391,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2004,28.727,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2005,33.762,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2006,34.541,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2007,30.103,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2008,28.425,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2009,44.853,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2010,51.204,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2011,31.316,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2012,43.829,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2013,39.624,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2014,43.203,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2015,36.553,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2016,33.292,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2017,37.793,
LUX,INSURANCEEXP,TOT,PC_GDP,A,2018,34.521,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1992,1.352,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1993,1.432,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1994,1.445,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1995,1.296,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1996,1.222,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1997,1.254,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1998,1.502,
MEX,INSURANCEEXP,TOT,PC_GDP,A,1999,1.709,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2000,1.692,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2001,1.488,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2002,1.673,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2003,1.497,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2004,1.564,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2005,1.447,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2006,1.539,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2007,1.654,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2008,1.67,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2009,1.915,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2010,1.818,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2011,1.883,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2012,1.929,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2013,2.097,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2014,2.043,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2015,2.094,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2016,2.204,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2017,2.255,
MEX,INSURANCEEXP,TOT,PC_GDP,A,2018,2.276,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1990,3.502,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1991,3.139,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1992,3.525,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1993,3.8,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1994,4.039,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1995,8.421,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1996,8.653,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1997,8.787,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1998,9.227,
NLD,INSURANCEEXP,TOT,PC_GDP,A,1999,9.291,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2000,8.915,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2001,9.021,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2002,8.676,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2003,8.917,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2004,9.105,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2005,8.748,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2006,7.802,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2007,7.616,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2008,7.447,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2009,7.19,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2010,5.752,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2011,6.431,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2012,6.028,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2013,5.743,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2014,5.368,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2015,4.804,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2016,9.815,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2017,9.476,
NLD,INSURANCEEXP,TOT,PC_GDP,A,2018,9.342,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1988,2.028,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1989,4.188,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1990,4.014,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1991,3.648,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1992,1.542,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1993,1.442,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1994,1.411,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1995,1.075,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1996,2.424,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1997,2.464,
NZL,INSURANCEEXP,TOT,PC_GDP,A,1998,2.398,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2000,2.455,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2001,2.304,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2003,2.071,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2004,2.525,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2005,2.629,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2006,2.561,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2007,2.367,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2008,2.309,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2009,2.378,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2010,2.264,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2012,2.571,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2013,2.677,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2014,2.651,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2015,2.528,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2016,2.484,
NZL,INSURANCEEXP,TOT,PC_GDP,A,2017,2.404,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1983,3.77,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1984,3.691,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1985,4.106,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1986,4.724,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1987,4.644,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1988,4.816,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1989,4.623,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1990,4.51,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1991,4.705,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1992,2.923,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1993,4.854,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1994,2.205,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1995,2.015,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1996,4.364,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1997,4.592,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1998,4.787,
NOR,INSURANCEEXP,TOT,PC_GDP,A,1999,4.565,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2000,4.356,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2001,4.744,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2002,5.228,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2003,5.524,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2004,5.704,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2005,5.545,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2006,4.693,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2007,4.927,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2008,5.226,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2009,5.499,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2010,4.798,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2011,4.775,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2012,5.054,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2013,4.885,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2014,5.309,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2015,5.352,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2016,5.657,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2017,5.122,
NOR,INSURANCEEXP,TOT,PC_GDP,A,2018,5.066,
POL,INSURANCEEXP,TOT,PC_GDP,A,1995,1.192,
POL,INSURANCEEXP,TOT,PC_GDP,A,1996,1.93,
POL,INSURANCEEXP,TOT,PC_GDP,A,1997,2.36,
POL,INSURANCEEXP,TOT,PC_GDP,A,1998,2.568,
POL,INSURANCEEXP,TOT,PC_GDP,A,1999,2.723,
POL,INSURANCEEXP,TOT,PC_GDP,A,2000,2.754,
POL,INSURANCEEXP,TOT,PC_GDP,A,2001,2.84,
POL,INSURANCEEXP,TOT,PC_GDP,A,2002,2.765,
POL,INSURANCEEXP,TOT,PC_GDP,A,2003,2.9,
POL,INSURANCEEXP,TOT,PC_GDP,A,2004,2.913,
POL,INSURANCEEXP,TOT,PC_GDP,A,2005,3.083,
POL,INSURANCEEXP,TOT,PC_GDP,A,2006,3.467,
POL,INSURANCEEXP,TOT,PC_GDP,A,2007,3.64,
POL,INSURANCEEXP,TOT,PC_GDP,A,2008,4.573,
POL,INSURANCEEXP,TOT,PC_GDP,A,2009,3.706,
POL,INSURANCEEXP,TOT,PC_GDP,A,2010,3.708,
POL,INSURANCEEXP,TOT,PC_GDP,A,2011,3.615,
POL,INSURANCEEXP,TOT,PC_GDP,A,2012,3.805,
POL,INSURANCEEXP,TOT,PC_GDP,A,2013,3.45,
POL,INSURANCEEXP,TOT,PC_GDP,A,2014,3.16,
POL,INSURANCEEXP,TOT,PC_GDP,A,2015,2.964,
POL,INSURANCEEXP,TOT,PC_GDP,A,2016,2.905,
POL,INSURANCEEXP,TOT,PC_GDP,A,2017,3.033,
POL,INSURANCEEXP,TOT,PC_GDP,A,2018,2.829,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1983,2.148,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1984,2.125,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1985,2.067,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1986,2.064,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1987,2.108,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1988,2.25,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1989,2.415,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1990,2.705,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1991,2.877,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1992,3.106,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1993,3.606,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1994,3.768,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1995,4.217,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1996,4.679,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1997,4.474,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1998,4.917,
PRT,INSURANCEEXP,TOT,PC_GDP,A,1999,5.565,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2000,6.063,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2001,5.684,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2002,5.811,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2003,6.358,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2004,6.676,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2005,8.34,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2006,7.657,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2007,7.605,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2008,8.362,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2009,7.868,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2010,8.603,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2011,6.146,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2012,6.017,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2013,7.249,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2014,7.848,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2015,6.718,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2016,5.553,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2017,5.535,
PRT,INSURANCEEXP,TOT,PC_GDP,A,2018,5.848,
SVK,INSURANCEEXP,TOT,PC_GDP,A,1997,1.864,
SVK,INSURANCEEXP,TOT,PC_GDP,A,1998,2.062,
SVK,INSURANCEEXP,TOT,PC_GDP,A,1999,1.913,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2000,2.046,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2001,2.161,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2002,2.296,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2004,2.59,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2006,2.555,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2007,2.688,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2008,2.976,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2009,3.223,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2010,3.102,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2011,2.998,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2012,2.907,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2013,2.968,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2014,2.906,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2015,2.659,
SVK,INSURANCEEXP,TOT,PC_GDP,A,2017,5.275,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1983,1.802,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1984,1.956,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1985,2.013,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1986,3.044,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1987,3.5,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1988,5.632,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1989,3.984,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1990,3.337,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1991,3.719,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1992,3.856,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1993,4.039,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1994,4.792,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1995,4.507,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1996,4.713,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1997,4.808,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1998,4.779,
ESP,INSURANCEEXP,TOT,PC_GDP,A,1999,5.486,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2000,6.333,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2001,5.949,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2002,6.412,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2003,5.234,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2004,5.287,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2005,5.269,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2006,5.295,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2007,5.065,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2008,5.344,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2009,5.621,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2010,5.261,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2011,5.484,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2012,5.357,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2013,5.257,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2014,5.151,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2015,5.028,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2016,5.487,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2017,5.201,
ESP,INSURANCEEXP,TOT,PC_GDP,A,2018,5.102,
SWE,INSURANCEEXP,TOT,PC_GDP,A,1983,3.945,
